ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 1


   1              		.cpu cortex-m4
 394:DeviceDrivers/LCD/Src/st7789.c **** void ST7789_FillScreen(uint16_t color)
 395:DeviceDrivers/LCD/Src/st7789.c **** {
 493              		.loc 1 395 1 is_stmt 1 view -0
 494              		.cfi_startproc
 495              		@ args = 0, pretend = 0, frame = 0
 496              		@ frame_needed = 0, uses_anonymous_args = 0
 497              		.loc 1 395 1 is_stmt 0 view .LVU120
 498 0000 00B5     		push	{lr}
 499              	.LCFI8:
 500              		.cfi_def_cfa_offset 4
 501              		.cfi_offset 14, -4
 502 0002 83B0     		sub	sp, sp, #12
 503              	.LCFI9:
 504              		.cfi_def_cfa_offset 16
 396:DeviceDrivers/LCD/Src/st7789.c ****   /* 从屏幕左上角开始，按屏幕宽高填充整个区域。 */
 397:DeviceDrivers/LCD/Src/st7789.c ****   ST7789_FillRect(0U, 0U, ST7789_WIDTH, ST7789_HEIGHT, color);
 505              		.loc 1 397 3 is_stmt 1 view .LVU121
 506 0004 0090     		str	r0, [sp]
 507 0006 4FF4A073 		mov	r3, #320
 508 000a AC22     		movs	r2, #172
 509 000c 0021     		movs	r1, #0
 510 000e 0846     		mov	r0, r1
 511              	.LVL57:
 512              		.loc 1 397 3 is_stmt 0 view .LVU122
 513 0010 FFF7FEFF 		bl	ST7789_FillRect
 514              	.LVL58:
 398:DeviceDrivers/LCD/Src/st7789.c **** }
 515              		.loc 1 398 1 view .LVU123
 516 0014 03B0     		add	sp, sp, #12
 517              	.LCFI10:
 518              		.cfi_def_cfa_offset 4
 519              		@ sp needed
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 17


 520 0016 00BD     		pop	{pc}
 521              		.cfi_endproc
 522              	.LFE140:
 524              		.section	.text.ST7789_Init,"ax",%progbits
 525              		.align	1
 526              		.global	ST7789_Init
 527              		.syntax unified
 528              		.thumb
 529              		.thumb_func
 531              	ST7789_Init:
 532              	.LFB133:
 136:DeviceDrivers/LCD/Src/st7789.c ****   /* 初始化上一层硬件驱动使用的 GPIO 引脚。 */
 533              		.loc 1 136 1 is_stmt 1 view -0
 534              		.cfi_startproc
 535              		@ args = 0, pretend = 0, frame = 0
 536              		@ frame_needed = 0, uses_anonymous_args = 0
 537 0000 08B5     		push	{r3, lr}
 538              	.LCFI11:
 539              		.cfi_def_cfa_offset 8
 540              		.cfi_offset 3, -8
 541              		.cfi_offset 14, -4
 138:DeviceDrivers/LCD/Src/st7789.c **** 
 542              		.loc 1 138 3 view .LVU125
 543 0002 FFF7FEFF 		bl	LCD_HW_GPIO_Init
 544              	.LVL59:
 141:DeviceDrivers/LCD/Src/st7789.c **** 
 545              		.loc 1 141 3 view .LVU126
 546 0006 FFF7FEFF 		bl	LCD_Reset
 547              	.LVL60:
 144:DeviceDrivers/LCD/Src/st7789.c **** 
 548              		.loc 1 144 3 view .LVU127
 549 000a 1120     		movs	r0, #17
 550 000c FFF7FEFF 		bl	LCD_WriteCmd
 551              	.LVL61:
 147:DeviceDrivers/LCD/Src/st7789.c **** 
 552              		.loc 1 147 3 view .LVU128
 553 0010 7820     		movs	r0, #120
 554 0012 FFF7FEFF 		bl	HAL_Delay
 555              	.LVL62:
 150:DeviceDrivers/LCD/Src/st7789.c **** 
 556              		.loc 1 150 3 view .LVU129
 557 0016 1320     		movs	r0, #19
 558 0018 FFF7FEFF 		bl	LCD_WriteCmd
 559              	.LVL63:
 153:DeviceDrivers/LCD/Src/st7789.c **** 
 560              		.loc 1 153 3 view .LVU130
 561 001c 3A20     		movs	r0, #58
 562 001e FFF7FEFF 		bl	LCD_WriteCmd
 563              	.LVL64:
 156:DeviceDrivers/LCD/Src/st7789.c **** 
 564              		.loc 1 156 3 view .LVU131
 565 0022 5520     		movs	r0, #85
 566 0024 FFF7FEFF 		bl	LCD_WriteData
 567              	.LVL65:
 159:DeviceDrivers/LCD/Src/st7789.c **** 
 568              		.loc 1 159 3 view .LVU132
 569 0028 3620     		movs	r0, #54
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 18


 570 002a FFF7FEFF 		bl	LCD_WriteCmd
 571              	.LVL66:
 162:DeviceDrivers/LCD/Src/st7789.c **** 
 572              		.loc 1 162 3 view .LVU133
 573 002e 0020     		movs	r0, #0
 574 0030 FFF7FEFF 		bl	LCD_WriteData
 575              	.LVL67:
 167:DeviceDrivers/LCD/Src/st7789.c **** #else
 576              		.loc 1 167 3 view .LVU134
 577 0034 2120     		movs	r0, #33
 578 0036 FFF7FEFF 		bl	LCD_WriteCmd
 579              	.LVL68:
 174:DeviceDrivers/LCD/Src/st7789.c **** 
 580              		.loc 1 174 3 view .LVU135
 581 003a 2920     		movs	r0, #41
 582 003c FFF7FEFF 		bl	LCD_WriteCmd
 583              	.LVL69:
 177:DeviceDrivers/LCD/Src/st7789.c **** 
 584              		.loc 1 177 3 view .LVU136
 585 0040 1420     		movs	r0, #20
 586 0042 FFF7FEFF 		bl	HAL_Delay
 587              	.LVL70:
 180:DeviceDrivers/LCD/Src/st7789.c **** }
 588              		.loc 1 180 3 view .LVU137
 589 0046 0020     		movs	r0, #0
 590 0048 FFF7FEFF 		bl	ST7789_FillScreen
 591              	.LVL71:
 181:DeviceDrivers/LCD/Src/st7789.c **** 
 592              		.loc 1 181 1 is_stmt 0 view .LVU138
 593 004c 08BD     		pop	{r3, pc}
 594              		.cfi_endproc
 595              	.LFE133:
 597              		.section	.text.ST7789_DrawChar,"ax",%progbits
 598              		.align	1
 599              		.global	ST7789_DrawChar
 600              		.syntax unified
 601              		.thumb
 602              		.thumb_func
 604              	ST7789_DrawChar:
 605              	.LVL72:
 606              	.LFB141:
 399:DeviceDrivers/LCD/Src/st7789.c **** 
 400:DeviceDrivers/LCD/Src/st7789.c **** /**
 401:DeviceDrivers/LCD/Src/st7789.c ****  * @brief 在指定坐标绘制 1 个 5x7 ASCII 字符。
 402:DeviceDrivers/LCD/Src/st7789.c ****  * @param x 字符左上角 X 坐标。
 403:DeviceDrivers/LCD/Src/st7789.c ****  * @param y 字符左上角 Y 坐标。
 404:DeviceDrivers/LCD/Src/st7789.c ****  * @param ch 要绘制的 ASCII 字符。
 405:DeviceDrivers/LCD/Src/st7789.c ****  * @param color 字符前景色。
 406:DeviceDrivers/LCD/Src/st7789.c ****  * @param bg_color 字符背景色。
 407:DeviceDrivers/LCD/Src/st7789.c ****  * @retval 无
 408:DeviceDrivers/LCD/Src/st7789.c ****  */
 409:DeviceDrivers/LCD/Src/st7789.c **** void ST7789_DrawChar(uint16_t x, uint16_t y, char ch, uint16_t color, uint16_t bg_color)
 410:DeviceDrivers/LCD/Src/st7789.c **** {
 607              		.loc 1 410 1 is_stmt 1 view -0
 608              		.cfi_startproc
 609              		@ args = 4, pretend = 0, frame = 0
 610              		@ frame_needed = 0, uses_anonymous_args = 0
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 19


 611              		.loc 1 410 1 is_stmt 0 view .LVU140
 612 0000 2DE9F84F 		push	{r3, r4, r5, r6, r7, r8, r9, r10, fp, lr}
 613              	.LCFI12:
 614              		.cfi_def_cfa_offset 40
 615              		.cfi_offset 3, -40
 616              		.cfi_offset 4, -36
 617              		.cfi_offset 5, -32
 618              		.cfi_offset 6, -28
 619              		.cfi_offset 7, -24
 620              		.cfi_offset 8, -20
 621              		.cfi_offset 9, -16
 622              		.cfi_offset 10, -12
 623              		.cfi_offset 11, -8
 624              		.cfi_offset 14, -4
 625 0004 BDF828A0 		ldrh	r10, [sp, #40]
 411:DeviceDrivers/LCD/Src/st7789.c ****   /* 字符宽度为 5 列，额外留 1 列空白作为字符间距。 */
 412:DeviceDrivers/LCD/Src/st7789.c ****   const uint16_t char_width = 6U;
 626              		.loc 1 412 3 is_stmt 1 view .LVU141
 627              	.LVL73:
 413:DeviceDrivers/LCD/Src/st7789.c **** 
 414:DeviceDrivers/LCD/Src/st7789.c ****   /* 字符高度为 7 行，额外留 1 行空白作为行间距。 */
 415:DeviceDrivers/LCD/Src/st7789.c ****   const uint16_t char_height = 8U;
 628              		.loc 1 415 3 view .LVU142
 416:DeviceDrivers/LCD/Src/st7789.c **** 
 417:DeviceDrivers/LCD/Src/st7789.c ****   /* 如果字符整体已经超出屏幕右边界，就直接返回。 */
 418:DeviceDrivers/LCD/Src/st7789.c ****   if (x >= ST7789_WIDTH)
 629              		.loc 1 418 3 view .LVU143
 630              		.loc 1 418 6 is_stmt 0 view .LVU144
 631 0008 AB28     		cmp	r0, #171
 632 000a 3BD8     		bhi	.L41
 633 000c 0646     		mov	r6, r0
 634 000e 0F46     		mov	r7, r1
 635 0010 9B46     		mov	fp, r3
 419:DeviceDrivers/LCD/Src/st7789.c ****   {
 420:DeviceDrivers/LCD/Src/st7789.c ****     return;
 421:DeviceDrivers/LCD/Src/st7789.c ****   }
 422:DeviceDrivers/LCD/Src/st7789.c **** 
 423:DeviceDrivers/LCD/Src/st7789.c ****   /* 如果字符整体已经超出屏幕下边界，就直接返回。 */
 424:DeviceDrivers/LCD/Src/st7789.c ****   if (y >= ST7789_HEIGHT)
 636              		.loc 1 424 3 is_stmt 1 view .LVU145
 637              		.loc 1 424 6 is_stmt 0 view .LVU146
 638 0012 B1F5A07F 		cmp	r1, #320
 639 0016 35D2     		bcs	.L41
 425:DeviceDrivers/LCD/Src/st7789.c ****   {
 426:DeviceDrivers/LCD/Src/st7789.c ****     return;
 427:DeviceDrivers/LCD/Src/st7789.c ****   }
 428:DeviceDrivers/LCD/Src/st7789.c **** 
 429:DeviceDrivers/LCD/Src/st7789.c ****   /* 非可打印 ASCII 字符统一按空格显示。 */
 430:DeviceDrivers/LCD/Src/st7789.c ****   if ((ch < ' ') || (ch > '~'))
 640              		.loc 1 430 3 is_stmt 1 view .LVU147
 641              		.loc 1 430 18 is_stmt 0 view .LVU148
 642 0018 A2F12003 		sub	r3, r2, #32
 643              	.LVL74:
 644              		.loc 1 430 18 view .LVU149
 645 001c DBB2     		uxtb	r3, r3
 646              		.loc 1 430 6 view .LVU150
 647 001e 5E2B     		cmp	r3, #94
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 20


 648 0020 00D9     		bls	.L43
 431:DeviceDrivers/LCD/Src/st7789.c ****   {
 432:DeviceDrivers/LCD/Src/st7789.c ****     ch = ' ';
 649              		.loc 1 432 8 view .LVU151
 650 0022 2022     		movs	r2, #32
 651              	.LVL75:
 652              	.L43:
 433:DeviceDrivers/LCD/Src/st7789.c ****   }
 434:DeviceDrivers/LCD/Src/st7789.c **** 
 435:DeviceDrivers/LCD/Src/st7789.c ****   /* 计算当前字符在 5x7 字库表中的索引。 */
 436:DeviceDrivers/LCD/Src/st7789.c ****   const uint8_t *bitmap = s_font_5x7[(uint8_t)ch - (uint8_t)' '];
 653              		.loc 1 436 3 is_stmt 1 view .LVU152
 654              		.loc 1 436 50 is_stmt 0 view .LVU153
 655 0024 203A     		subs	r2, r2, #32
 656              	.LVL76:
 657              		.loc 1 436 18 view .LVU154
 658 0026 02EB8202 		add	r2, r2, r2, lsl #2
 659              	.LVL77:
 660              		.loc 1 436 18 view .LVU155
 661 002a 174B     		ldr	r3, .L55
 662 002c 02EB0309 		add	r9, r2, r3
 663              	.LVL78:
 437:DeviceDrivers/LCD/Src/st7789.c **** 
 438:DeviceDrivers/LCD/Src/st7789.c ****   /* 逐列绘制字符和背景。 */
 439:DeviceDrivers/LCD/Src/st7789.c ****   for (uint16_t col = 0U; col < char_width; col++)
 664              		.loc 1 439 3 is_stmt 1 view .LVU156
 665              	.LBB4:
 666              		.loc 1 439 8 view .LVU157
 667              		.loc 1 439 17 is_stmt 0 view .LVU158
 668 0030 0025     		movs	r5, #0
 669              		.loc 1 439 3 view .LVU159
 670 0032 1FE0     		b	.L44
 671              	.LVL79:
 672              	.L52:
 673              	.LBB5:
 440:DeviceDrivers/LCD/Src/st7789.c ****   {
 441:DeviceDrivers/LCD/Src/st7789.c ****     /* 字体表只有前 5 列，第 6 列固定作为空白间距。 */
 442:DeviceDrivers/LCD/Src/st7789.c ****     uint8_t column_bits = (col < 5U) ? bitmap[col] : 0U;
 674              		.loc 1 442 13 discriminator 2 view .LVU160
 675 0034 4FF00008 		mov	r8, #0
 676 0038 22E0     		b	.L45
 677              	.LVL80:
 678              	.L48:
 679              	.LBB6:
 680              	.LBB7:
 443:DeviceDrivers/LCD/Src/st7789.c **** 
 444:DeviceDrivers/LCD/Src/st7789.c ****     /* 逐行绘制当前列的每一个像素。 */
 445:DeviceDrivers/LCD/Src/st7789.c ****     for (uint16_t row = 0U; row < char_height; row++)
 446:DeviceDrivers/LCD/Src/st7789.c ****     {
 447:DeviceDrivers/LCD/Src/st7789.c ****       /* 计算当前像素的屏幕 X 坐标。 */
 448:DeviceDrivers/LCD/Src/st7789.c ****       uint16_t pixel_x = x + col;
 449:DeviceDrivers/LCD/Src/st7789.c **** 
 450:DeviceDrivers/LCD/Src/st7789.c ****       /* 计算当前像素的屏幕 Y 坐标。 */
 451:DeviceDrivers/LCD/Src/st7789.c ****       uint16_t pixel_y = y + row;
 452:DeviceDrivers/LCD/Src/st7789.c **** 
 453:DeviceDrivers/LCD/Src/st7789.c ****       /* 如果当前像素超出屏幕边界，就跳过。 */
 454:DeviceDrivers/LCD/Src/st7789.c ****       if ((pixel_x >= ST7789_WIDTH) || (pixel_y >= ST7789_HEIGHT))
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 21


 455:DeviceDrivers/LCD/Src/st7789.c ****       {
 456:DeviceDrivers/LCD/Src/st7789.c ****         continue;
 457:DeviceDrivers/LCD/Src/st7789.c ****       }
 458:DeviceDrivers/LCD/Src/st7789.c **** 
 459:DeviceDrivers/LCD/Src/st7789.c ****       /* 判断字库当前 bit 是否需要画前景色。 */
 460:DeviceDrivers/LCD/Src/st7789.c ****       if ((row < 7U) && ((column_bits & (uint8_t)(1U << row)) != 0U))
 461:DeviceDrivers/LCD/Src/st7789.c ****       {
 462:DeviceDrivers/LCD/Src/st7789.c ****         /* 当前 bit 为 1，画字符前景色。 */
 463:DeviceDrivers/LCD/Src/st7789.c ****         ST7789_DrawPixel(pixel_x, pixel_y, color);
 464:DeviceDrivers/LCD/Src/st7789.c ****       }
 465:DeviceDrivers/LCD/Src/st7789.c ****       else
 466:DeviceDrivers/LCD/Src/st7789.c ****       {
 467:DeviceDrivers/LCD/Src/st7789.c ****         /* 当前 bit 为 0，画背景色，避免旧字符残留。 */
 468:DeviceDrivers/LCD/Src/st7789.c ****         ST7789_DrawPixel(pixel_x, pixel_y, bg_color);
 681              		.loc 1 468 9 is_stmt 1 view .LVU161
 682 003a 5246     		mov	r2, r10
 683 003c FFF7FEFF 		bl	ST7789_DrawPixel
 684              	.LVL81:
 685              	.L47:
 686              		.loc 1 468 9 is_stmt 0 view .LVU162
 687              	.LBE7:
 445:DeviceDrivers/LCD/Src/st7789.c ****     {
 688              		.loc 1 445 51 is_stmt 1 discriminator 2 view .LVU163
 689 0040 0134     		adds	r4, r4, #1
 690              	.LVL82:
 445:DeviceDrivers/LCD/Src/st7789.c ****     {
 691              		.loc 1 445 51 is_stmt 0 discriminator 2 view .LVU164
 692 0042 A4B2     		uxth	r4, r4
 693              	.LVL83:
 694              	.L46:
 445:DeviceDrivers/LCD/Src/st7789.c ****     {
 695              		.loc 1 445 33 is_stmt 1 discriminator 1 view .LVU165
 696 0044 072C     		cmp	r4, #7
 697 0046 13D8     		bhi	.L54
 698              	.LBB8:
 448:DeviceDrivers/LCD/Src/st7789.c **** 
 699              		.loc 1 448 7 view .LVU166
 448:DeviceDrivers/LCD/Src/st7789.c **** 
 700              		.loc 1 448 16 is_stmt 0 view .LVU167
 701 0048 A819     		adds	r0, r5, r6
 702 004a 80B2     		uxth	r0, r0
 703              	.LVL84:
 451:DeviceDrivers/LCD/Src/st7789.c **** 
 704              		.loc 1 451 7 is_stmt 1 view .LVU168
 451:DeviceDrivers/LCD/Src/st7789.c **** 
 705              		.loc 1 451 16 is_stmt 0 view .LVU169
 706 004c E119     		adds	r1, r4, r7
 707 004e 89B2     		uxth	r1, r1
 708              	.LVL85:
 454:DeviceDrivers/LCD/Src/st7789.c ****       {
 709              		.loc 1 454 7 is_stmt 1 view .LVU170
 454:DeviceDrivers/LCD/Src/st7789.c ****       {
 710              		.loc 1 454 10 is_stmt 0 view .LVU171
 711 0050 AB28     		cmp	r0, #171
 712 0052 F5D8     		bhi	.L47
 454:DeviceDrivers/LCD/Src/st7789.c ****       {
 713              		.loc 1 454 37 discriminator 2 view .LVU172
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 22


 714 0054 B1F5A07F 		cmp	r1, #320
 715 0058 F2D2     		bcs	.L47
 460:DeviceDrivers/LCD/Src/st7789.c ****       {
 716              		.loc 1 460 7 is_stmt 1 view .LVU173
 460:DeviceDrivers/LCD/Src/st7789.c ****       {
 717              		.loc 1 460 10 is_stmt 0 view .LVU174
 718 005a 062C     		cmp	r4, #6
 719 005c EDD8     		bhi	.L48
 460:DeviceDrivers/LCD/Src/st7789.c ****       {
 720              		.loc 1 460 54 discriminator 1 view .LVU175
 721 005e 0123     		movs	r3, #1
 722 0060 A340     		lsls	r3, r3, r4
 460:DeviceDrivers/LCD/Src/st7789.c ****       {
 723              		.loc 1 460 22 discriminator 1 view .LVU176
 724 0062 13EA080F 		tst	r3, r8
 725 0066 E8D0     		beq	.L48
 463:DeviceDrivers/LCD/Src/st7789.c ****       }
 726              		.loc 1 463 9 is_stmt 1 view .LVU177
 727 0068 5A46     		mov	r2, fp
 728 006a FFF7FEFF 		bl	ST7789_DrawPixel
 729              	.LVL86:
 463:DeviceDrivers/LCD/Src/st7789.c ****       }
 730              		.loc 1 463 9 is_stmt 0 view .LVU178
 731 006e E7E7     		b	.L47
 732              	.LVL87:
 733              	.L54:
 463:DeviceDrivers/LCD/Src/st7789.c ****       }
 734              		.loc 1 463 9 view .LVU179
 735              	.LBE8:
 736              	.LBE6:
 737              	.LBE5:
 439:DeviceDrivers/LCD/Src/st7789.c ****   {
 738              		.loc 1 439 48 is_stmt 1 discriminator 2 view .LVU180
 739 0070 0135     		adds	r5, r5, #1
 740              	.LVL88:
 439:DeviceDrivers/LCD/Src/st7789.c ****   {
 741              		.loc 1 439 48 is_stmt 0 discriminator 2 view .LVU181
 742 0072 ADB2     		uxth	r5, r5
 743              	.LVL89:
 744              	.L44:
 439:DeviceDrivers/LCD/Src/st7789.c ****   {
 745              		.loc 1 439 31 is_stmt 1 discriminator 1 view .LVU182
 746 0074 052D     		cmp	r5, #5
 747 0076 05D8     		bhi	.L41
 748              	.LBB10:
 442:DeviceDrivers/LCD/Src/st7789.c **** 
 749              		.loc 1 442 5 view .LVU183
 442:DeviceDrivers/LCD/Src/st7789.c **** 
 750              		.loc 1 442 13 is_stmt 0 view .LVU184
 751 0078 042D     		cmp	r5, #4
 752 007a DBD8     		bhi	.L52
 442:DeviceDrivers/LCD/Src/st7789.c **** 
 753              		.loc 1 442 13 discriminator 1 view .LVU185
 754 007c 19F80580 		ldrb	r8, [r9, r5]	@ zero_extendqisi2
 755              	.L45:
 756              	.LVL90:
 445:DeviceDrivers/LCD/Src/st7789.c ****     {
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 23


 757              		.loc 1 445 5 is_stmt 1 view .LVU186
 758              	.LBB9:
 445:DeviceDrivers/LCD/Src/st7789.c ****     {
 759              		.loc 1 445 10 view .LVU187
 445:DeviceDrivers/LCD/Src/st7789.c ****     {
 760              		.loc 1 445 19 is_stmt 0 view .LVU188
 761 0080 0024     		movs	r4, #0
 445:DeviceDrivers/LCD/Src/st7789.c ****     {
 762              		.loc 1 445 5 view .LVU189
 763 0082 DFE7     		b	.L46
 764              	.LVL91:
 765              	.L41:
 445:DeviceDrivers/LCD/Src/st7789.c ****     {
 766              		.loc 1 445 5 view .LVU190
 767              	.LBE9:
 768              	.LBE10:
 769              	.LBE4:
 469:DeviceDrivers/LCD/Src/st7789.c ****       }
 470:DeviceDrivers/LCD/Src/st7789.c ****     }
 471:DeviceDrivers/LCD/Src/st7789.c ****   }
 472:DeviceDrivers/LCD/Src/st7789.c **** }
 770              		.loc 1 472 1 view .LVU191
 771 0084 BDE8F88F 		pop	{r3, r4, r5, r6, r7, r8, r9, r10, fp, pc}
 772              	.LVL92:
 773              	.L56:
 774              		.loc 1 472 1 view .LVU192
 775              		.align	2
 776              	.L55:
 777 0088 00000000 		.word	s_font_5x7
 778              		.cfi_endproc
 779              	.LFE141:
 781              		.section	.text.ST7789_DrawString,"ax",%progbits
 782              		.align	1
 783              		.global	ST7789_DrawString
 784              		.syntax unified
 785              		.thumb
 786              		.thumb_func
 788              	ST7789_DrawString:
 789              	.LVL93:
 790              	.LFB142:
 473:DeviceDrivers/LCD/Src/st7789.c **** 
 474:DeviceDrivers/LCD/Src/st7789.c **** /**
 475:DeviceDrivers/LCD/Src/st7789.c ****  * @brief 在指定坐标绘制一个 ASCII 字符串。
 476:DeviceDrivers/LCD/Src/st7789.c ****  * @param x 字符串左上角 X 坐标。
 477:DeviceDrivers/LCD/Src/st7789.c ****  * @param y 字符串左上角 Y 坐标。
 478:DeviceDrivers/LCD/Src/st7789.c ****  * @param str 指向以 '\0' 结尾的 ASCII 字符串。
 479:DeviceDrivers/LCD/Src/st7789.c ****  * @param color 字符前景色。
 480:DeviceDrivers/LCD/Src/st7789.c ****  * @param bg_color 字符背景色。
 481:DeviceDrivers/LCD/Src/st7789.c ****  * @retval 无
 482:DeviceDrivers/LCD/Src/st7789.c ****  */
 483:DeviceDrivers/LCD/Src/st7789.c **** void ST7789_DrawString(uint16_t x, uint16_t y, const char *str, uint16_t color, uint16_t bg_color)
 484:DeviceDrivers/LCD/Src/st7789.c **** {
 791              		.loc 1 484 1 is_stmt 1 view -0
 792              		.cfi_startproc
 793              		@ args = 4, pretend = 0, frame = 0
 794              		@ frame_needed = 0, uses_anonymous_args = 0
 795              		.loc 1 484 1 is_stmt 0 view .LVU194
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 24


 796 0000 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 797              	.LCFI13:
 798              		.cfi_def_cfa_offset 24
 799              		.cfi_offset 4, -24
 800              		.cfi_offset 5, -20
 801              		.cfi_offset 6, -16
 802              		.cfi_offset 7, -12
 803              		.cfi_offset 8, -8
 804              		.cfi_offset 14, -4
 805 0004 82B0     		sub	sp, sp, #8
 806              	.LCFI14:
 807              		.cfi_def_cfa_offset 32
 808 0006 0446     		mov	r4, r0
 809 0008 0F46     		mov	r7, r1
 810 000a 1E46     		mov	r6, r3
 811 000c BDF82080 		ldrh	r8, [sp, #32]
 485:DeviceDrivers/LCD/Src/st7789.c ****   /* 参数指针不能为空。 */
 486:DeviceDrivers/LCD/Src/st7789.c ****   if (str == (const char *)0)
 812              		.loc 1 486 3 is_stmt 1 view .LVU195
 813              		.loc 1 486 6 is_stmt 0 view .LVU196
 814 0010 1546     		mov	r5, r2
 815 0012 72B1     		cbz	r2, .L57
 816              	.LVL94:
 817              	.L59:
 487:DeviceDrivers/LCD/Src/st7789.c ****   {
 488:DeviceDrivers/LCD/Src/st7789.c ****     return;
 489:DeviceDrivers/LCD/Src/st7789.c ****   }
 490:DeviceDrivers/LCD/Src/st7789.c **** 
 491:DeviceDrivers/LCD/Src/st7789.c ****   /* 按 6 像素宽度逐字符绘制。 */
 492:DeviceDrivers/LCD/Src/st7789.c ****   while (*str != '\0')
 818              		.loc 1 492 15 is_stmt 1 view .LVU197
 819              		.loc 1 492 10 is_stmt 0 view .LVU198
 820 0014 2A78     		ldrb	r2, [r5]	@ zero_extendqisi2
 821              		.loc 1 492 15 view .LVU199
 822 0016 62B1     		cbz	r2, .L57
 493:DeviceDrivers/LCD/Src/st7789.c ****   {
 494:DeviceDrivers/LCD/Src/st7789.c ****     /* 如果下一个字符已经超出屏幕右侧，就停止绘制。 */
 495:DeviceDrivers/LCD/Src/st7789.c ****     if (x >= ST7789_WIDTH)
 823              		.loc 1 495 5 is_stmt 1 view .LVU200
 824              		.loc 1 495 8 is_stmt 0 view .LVU201
 825 0018 AB2C     		cmp	r4, #171
 826 001a 0AD8     		bhi	.L57
 496:DeviceDrivers/LCD/Src/st7789.c ****     {
 497:DeviceDrivers/LCD/Src/st7789.c ****       return;
 498:DeviceDrivers/LCD/Src/st7789.c ****     }
 499:DeviceDrivers/LCD/Src/st7789.c **** 
 500:DeviceDrivers/LCD/Src/st7789.c ****     /* 绘制当前字符。 */
 501:DeviceDrivers/LCD/Src/st7789.c ****     ST7789_DrawChar(x, y, *str, color, bg_color);
 827              		.loc 1 501 5 is_stmt 1 view .LVU202
 828 001c CDF80080 		str	r8, [sp]
 829 0020 3346     		mov	r3, r6
 830 0022 3946     		mov	r1, r7
 831 0024 2046     		mov	r0, r4
 832 0026 FFF7FEFF 		bl	ST7789_DrawChar
 833              	.LVL95:
 502:DeviceDrivers/LCD/Src/st7789.c **** 
 503:DeviceDrivers/LCD/Src/st7789.c ****     /* X 坐标右移 6 像素，准备绘制下一个字符。 */
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 25


 504:DeviceDrivers/LCD/Src/st7789.c ****     x = (uint16_t)(x + 6U);
 834              		.loc 1 504 5 view .LVU203
 835              		.loc 1 504 7 is_stmt 0 view .LVU204
 836 002a 0634     		adds	r4, r4, #6
 837              	.LVL96:
 838              		.loc 1 504 7 view .LVU205
 839 002c A4B2     		uxth	r4, r4
 840              	.LVL97:
 505:DeviceDrivers/LCD/Src/st7789.c **** 
 506:DeviceDrivers/LCD/Src/st7789.c ****     /* 指向下一个字符。 */
 507:DeviceDrivers/LCD/Src/st7789.c ****     str++;
 841              		.loc 1 507 5 is_stmt 1 view .LVU206
 842              		.loc 1 507 8 is_stmt 0 view .LVU207
 843 002e 0135     		adds	r5, r5, #1
 844              	.LVL98:
 845              		.loc 1 507 8 view .LVU208
 846 0030 F0E7     		b	.L59
 847              	.LVL99:
 848              	.L57:
 508:DeviceDrivers/LCD/Src/st7789.c ****   }
 509:DeviceDrivers/LCD/Src/st7789.c **** }
 849              		.loc 1 509 1 view .LVU209
 850 0032 02B0     		add	sp, sp, #8
 851              	.LCFI15:
 852              		.cfi_def_cfa_offset 24
 853              		@ sp needed
 854 0034 BDE8F081 		pop	{r4, r5, r6, r7, r8, pc}
 855              		.loc 1 509 1 view .LVU210
 856              		.cfi_endproc
 857              	.LFE142:
 859              		.section	.text.ST7789_TestColorCycle,"ax",%progbits
 860              		.align	1
 861              		.global	ST7789_TestColorCycle
 862              		.syntax unified
 863              		.thumb
 864              		.thumb_func
 866              	ST7789_TestColorCycle:
 867              	.LFB143:
 510:DeviceDrivers/LCD/Src/st7789.c **** 
 511:DeviceDrivers/LCD/Src/st7789.c **** /**
 512:DeviceDrivers/LCD/Src/st7789.c ****  * @brief 循环显示几种纯色，用于烧录后肉眼验证屏幕。
 513:DeviceDrivers/LCD/Src/st7789.c ****  * @retval 无
 514:DeviceDrivers/LCD/Src/st7789.c ****  */
 515:DeviceDrivers/LCD/Src/st7789.c **** void ST7789_TestColorCycle(void)
 516:DeviceDrivers/LCD/Src/st7789.c **** {
 868              		.loc 1 516 1 is_stmt 1 view -0
 869              		.cfi_startproc
 870              		@ args = 0, pretend = 0, frame = 0
 871              		@ frame_needed = 0, uses_anonymous_args = 0
 872 0000 08B5     		push	{r3, lr}
 873              	.LCFI16:
 874              		.cfi_def_cfa_offset 8
